Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10u","C0805",-22.137000,85.350000,180.000000,bottom
"C2","10u","C0805",-22.137000,83.350000,180.000000,bottom
"C3","10u","C0805",-22.137000,81.350000,180.000000,bottom
"C4","10u","C0805",-22.137000,79.350000,180.000000,bottom
"C5","10u","C0805",-22.137000,77.350000,180.000000,bottom
"C6","10u","C0805",-18.137000,85.350000,0.000000,bottom
"C7","10u","C0805",-18.137000,83.350000,0.000000,bottom
"C8","10u","C0805",-18.137000,81.350000,0.000000,bottom
"C9","10u","C0805",-18.137000,79.350000,0.000000,bottom
"C10","10u","C0805",-18.137000,77.350000,0.000000,bottom
"C14","10u","C0805",-12.302000,75.200000,180.000000,bottom
"C15","10u","C0805",-12.302000,73.200000,180.000000,bottom
"C16","10u","C0805",-12.302000,71.200000,180.000000,bottom
"C17","10u","C0805",-12.302000,69.200000,180.000000,bottom
"C18","10u","C0805",-12.302000,67.200000,180.000000,bottom
"C19","10u","C0805",-8.302000,75.200000,0.000000,bottom
"C20","10u","C0805",-8.302000,73.200000,0.000000,bottom
"C21","10u","C0805",-8.302000,71.200000,0.000000,bottom
"C22","10u","C0805",-8.302000,69.200000,0.000000,bottom
"C23","10u","C0805",-8.302000,67.200000,0.000000,bottom
"D2","B5819W","SOD-123",-21.702000,105.825000,90.000000,bottom
"D3","B5819W","SOD-123",-25.027000,105.825000,90.000000,bottom
"D4","B5819W","SOD-123",-15.002000,105.825000,90.000000,bottom
"D5","B5819W","SOD-123",-18.352000,105.825000,90.000000,bottom
"BT1","CR1220","CR1220-2",92.702000,12.025067,-90.000000,top
"C11","100n","C0603",21.247000,88.025000,180.000000,top
"C12","10n","C0603",18.397000,88.000000,0.000000,top
"C13","10n","C0603",17.397000,72.750000,0.000000,top
"C24","100n","C0603",11.497000,78.075000,180.000000,top
"C25","10n","C0603",8.562001,78.075000,0.000000,top
"C26","10n","C0603",7.597000,62.250000,0.000000,top
"C27","100n","C0603",36.970000,37.490250,-90.000000,top
"C28","10n","C0603",99.019977,33.265000,90.000000,top
"C29","100n","C0603",92.877000,35.024999,90.000000,top
